2026 Clinical Diagnostic Laboratory Fee Schedule
CPT codes, descriptions and other data only are copyright 2026 American Medical Association. All rights reserved. CPT is a registered trademark of the American Medical Association.
The Department of Health and Human Services is planning for the federal Public Health Emergency for COVID-19 (PHE), declared under Section 319 of the Public Health Service Act, to expire at the end of the day on May 11, 2023. Because of the termination of the PHE, HCPCS codes G2023, G2024, U0003, U0004, and U0005 will no longer be payable for dates of service on or after May 12, 2023, and the HCPCS codes will be terminated.

YEAR,HCPCS,MOD,EFF_DATE,INDICATOR,RATE,SHORTDESC,LONGDESC,EXTENDEDLONGDESC
2026,0469U,,20260101,N,01197.94,Rare ds whl gen seq ftl samp,"Whole genome sequencing in amniotic fluid, chorionic villus sample, or products","Rare diseases (constitutional/heritable disorders), whole genome sequence analysis for chromosomal abnormalities, copy number variants, duplications/deletions, inversions, unbalanced translocations, regions of homozygosity (roh), inheritance pattern that indicate uniparental disomy (upd), and aneuploidy, fetal sample (amniotic fluid, chorionic villus sample, or products of conception), identification and categorization of genetic variants, diagnostic report of fetal results based on phenotype with maternal sample and paternal sample, if performed, as comparators and/or maternal cell contamination"
2026,0470U,,20260101,N,00597.91,Onc orop detcj mrd 8 dna hpv,Next-generation sequencing of 8 DNA targets in plasma for detection of minimal,"Oncology (oropharyngeal), detection of minimal residual disease by next-generation sequencing (ngs) based quantitative evaluation of 8 dna targets, cell-free hpv 16 and 18 dna from plasma"
2026,0471U,,20260101,N,00760.00,Onc clrc ca 35 vrn kras&nras,"Testing for 35 variants of KRAS and NRAS genes in tissue sample, reported as","Oncology (colorectal cancer), qualitative real-time pcr of 35 variants of kras and nras genes (exons 2, 3, 4), formalinfixed paraffin-embedded (ffpe), predictive, identification of detected mutations"
2026,0472U,,20260101,N,00027.90,Ca vi psp&sp1 antb sjogren,Testing for proteins and antibodies in blood reported as predictive evidence of,"Carbonic anhydrase vi (ca vi), parotid specific/secretory protein (psp) and salivary protein (sp1) igg, igm, and iga antibodies, enzyme-linked immunosorbent assay (elisa), semiqualitative, blood, reported as predictive evidence of early sjogren's syndrome"
2026,0473U,,20260101,N,04500.00,Onc sld tum bld/slv 648 gene,Next-generation sequencing of DNA from tissue sample of 648 genes with,"Oncology (solid tumor), nextgeneration sequencing (ngs) of dna from formalin-fixed paraffinembedded (ffpe) tissue with comparative sequence analysis from a matched normal specimen (blood or saliva), 648 genes, interrogation for sequence variants, insertion and deletion alterations, copy number variants, rearrangements, microsatellite instability, and tumor-mutation burden"
2026,0474U,,20260101,N,01303.95,Hered pan ca gsap 88gene ngs,"Next-generation sequencing of 88 genes in blood or saliva, results reported as","Hereditary pan-cancer (eg, hereditary sarcomas, hereditary endocrine tumors, hereditary neuroendocrine tumors, hereditary cutaneous melanoma), genomic sequence analysis panel of 88 genes with 20 duplications/deletions using nextgeneration sequencing (ngs), sanger sequencing, blood or saliva, reported as positive or negative for germline variants, each gene"
2026,0475U,,20260101,N,01303.95,Hered prst8 ca gsap 23 genes,Next-generation sequencing of 23 genes reported as pathologic mutations with a,"Hereditary prostate cancerrelated disorders, genomic sequence analysis panel using next-generation sequencing (ngs), sanger sequencing, multiplex ligation-dependent probe amplification (mlpa), and array comparative genomic hybridization (cgh), evaluation of 23 genes and duplications/deletions when indicated, pathologic mutations reported with a genetic risk score for prostate cancer"
2026,0476U,,20260101,N,00416.78,Rx metab psyc 14gen&cyp2d6,Pharmacogenomic genotyping of 14 genes including reported phenotypes to,"Drug metabolism, psychiatry (eg, major depressive disorder, general anxiety disorder, attention deficit hyperactivity disorder [adhd], schizophrenia), whole blood, buccal swab, and pharmacogenomic genotyping of 14 genes and cyp2d6 copy number variant analysis and reported phenotypes"
2026,0477U,,20260101,N,00416.78,Rx metab psy 14&cyp2d6 gn-rx,Pharmacogenomic genotyping of 14 genes including gene-drug interactions and,"Drug metabolism, psychiatry (eg, major depressive disorder, general anxiety disorder, attention deficit hyperactivity disorder [adhd], schizophrenia), whole blood, buccal swab, and pharmacogenomic genotyping of 14 genes and cyp2d6 copy number variant analysis, including impacted gene-drug interactions and reported phenotypes"
2026,0478U,,20260101,N,00552.99,Onc nsclc dna&rna dpcr 9gens,DNA and RNA analysis of 9 genes to determine therapy selection in non-small,"Oncology (non-small cell lung cancer), dna and rna, digital pcr analysis of 9 genes (egfr, kras, braf, alk, ros1, ret, ntrk 1/2/3, erbb2, and met) in formalin-fixed paraffin-embedded (ffpe) tissue, interrogation for single-nucleotide variants, insertions/deletions, gene rearrangements, and reported as actionable detected variants for therapy selection"
2026,0479U,,20260101,N,00017.27,Tau phosphorylated ptau217,Testing for phosphorylated tau,"Tau, phosphorylated, ptau217"
2026,0480U,,20260101,N,02126.20,Nfct ds csf metag ngs alys,"DNA and RNA next generation sequencing for identifying pathogens in bacteria,","Infectious disease (bacteria, viruses, fungi, and parasites), cerebrospinal fluid (csf), metagenomic next-generation sequencing (dna and rna), bioinformatic analysis, with positive pathogen identification"
2026,0481U,,20260101,N,00674.24,Idh1 idh2&tert promoter ngs,Next-generation sequencing of genes in central nervous system tumors,"Idh1 (isocitrate dehydrogenase 1 [nadp+]), idh2 (isocitrate dehydrogenase 2 [nadp+]), and tert (telomerase reverse transcriptase) promoter (eg, central nervous system [cns] tumors), next-generation sequencing (single-nucleotide variants [snv], deletions, and insertions)"
2026,0482U,,20260101,N,00128.82,Ob pe biochem asy sflt1&plgf,Testing of specific protein and factors to determine risk of progression of,"Obstetrics (preeclampsia), biochemical assay of soluble fmslike tyrosine kinase 1 (sflt-1) and placental growth factor (plgf), serum, ratio reported for sflt1/plgf, with risk of progression for preeclampsia with severe features within 2 weeks"
2026,0483U,,20260101,N,00035.09,Nfct ds ng gyra s91f pt mut,Testing for probability of fluoroquinolone resistance in gonorrhea,"Infectious disease (neisseria gonorrhoeae), sensitivity, ciprofloxacin resistance (gyra s91f point mutation), oral, rectal, or vaginal swab, algorithm reported as probability of fluoroquinolone resistance"
2026,0484U,,20260101,N,00035.09,Nfct ds mgen 23s rrna pt mut,Testing for probability of macrolide resistance in in mycoplasma genitalium,"Infectious disease (mycoplasma genitalium), macrolide sensitivity (23s rrna point mutation), oral, rectal, or vaginal swab, algorithm reported as probability of macrolide resistance"
2026,0485U,,20260101,N,03649.48,Onc sol tum cfdna&rna ngs gm,RNA next-generation sequencing in solid tumor cancer,"Oncology (solid tumor), cell-free dna and rna by next-generation sequencing, interpretative report for germline mutations, clonal hematopoiesis of indeterminate potential, and tumor-derived single-nucleotide variants, small insertions/deletions, copy number alterations, fusions, microsatellite instability, and tumor mutational burden"
2026,0486U,,20260101,N,01644.25,Onc pan sol tum ngs cfctdna,DNA next-generation sequencing of tumor methylation markers present in,"Oncology (pan-solid tumor), nextgeneration sequencing analysis of tumor methylation markers present in cell-free circulating tumor dna, algorithm reported as quantitative measurement of methylation as a correlate of tumor fraction"
2026,0487U,,20260101,N,02919.60,Onc sol tum cfcdna tgsap 84,Genomic sequence analysis of 84 genes in solid tumors,"Oncology (solid tumor), cell-free circulating dna, targeted genomic sequence analysis panel of 84 genes, interrogation for sequence variants, aneuploidycorrected gene copy number amplifications and losses, gene rearrangements, and microsatellite instability"
2026,0488U,,20260101,N,00759.05,Ob fetal ag nipt cfdna alys,DNA sequence analysis for detection of fetal presence of antigen(s),"Obstetrics (fetal antigen noninvasive prenatal test), cellfree dna sequence analysis for detection of fetal presence or absence of 1 or more of the rh, c, c, d, e, duffy (fya), or kell (k) antigen in alloimmunized pregnancies, reported as selected antigen(s) detected or not detected"
2026,0489U,,20260101,N,01153.62,Ob sgnipt cfdna seq alys 1+,Single-gene noninvasive prenatal test to determine fetal risk score for,"Obstetrics (single-gene noninvasive prenatal test), cellfree dna sequence analysis of 1 or more targets (eg, cftr, smn1, hbb, hba1, hba2) to identify paternally inherited pathogenic variants, and relative mutation-dosage analysis based on molecular counts to determine fetal inheritance of maternal mutation, algorithm reported as a fetal risk score for the condition (eg, cystic fibrosis, spinal muscular atrophy, beta hemoglobinopathies [including sickle cell disease], alpha thalassemia)"
2026,0490U,,20260101,N,02435.00,Onc cutan/uveal mlnma cd146,Testing for antigen and protein biomarkers in melanoma(s),"Oncology (cutaneous or uveal melanoma), circulating tumor cell selection, morphological characterization and enumeration based on differential cd146, high molecular-weight melanomaassociated antigen, cd34 and cd45 protein biomarkers, peripheral blood"
2026,0491U,,20260101,N,02435.00,Onc sol tum ctc slct er prtn,Testing for protein biomarkers and quantification of estrogen receptor protein,"Oncology (solid tumor), circulating tumor cell selection, morphological characterization and enumeration based on differential epithelial cell adhesion molecule (epcam), cytokeratins 8, 18, and 19, cd45 protein biomarkers, and quantification of estrogen receptor (er) protein biomarker-expressing cells, peripheral blood"
2026,0492U,,20260101,N,02435.00,Onc sol tum ctc slctn pd-l1,Testing for protein biomarkers and quantification of PD-L1 protein biomarker,"Oncology (solid tumor), circulating tumor cell selection, morphological characterization and enumeration based on differential epithelial cell adhesion molecule (epcam), cytokeratins 8, 18, and 19, cd45 protein biomarkers, and quantification of pd-l1 protein biomarkerexpressing cells, peripheral blood"
2026,0493U,,20260101,N,02753.25,Trnspl med quan dd-cfdna ngs,"Testing of donor-derived cell-free DNA, reported as percentage of donor-derived","Transplantation medicine, quantification of donor-derived cell-free dna (cfdna) using nextgeneration sequencing, plasma, reported as percentage of donorderived cell-free dna"
2026,0494U,,20260101,N,00759.05,Rbc ag ftl rhd gene alys ngs,Red blood cell antigen testing in pregnant individuals known to be RhD negative,"Red blood cell antigen (fetal rhd gene analysis), next-generation sequencing of circulating cell-free dna (cfdna) of blood in pregnant individuals known to be rhd negative, reported as positive or negative"
2026,0495U,,20260101,N,00760.00,Onc prst8 alys crcg plsm prt,Analysis of proteins to determine risk of clinically significant prostate cancer,"Oncology (prostate), analysis of circulating plasma proteins (tpsa, fpsa, klk2, psp94, and gdf15), germline polygenic risk score (60 variants), clinical information (age, family history of prostate cancer, prior negative prostate biopsy), algorithm reported as risk of likelihood of detecting clinically significant prostate cancer"
2026,0496U,,20260101,N,00485.86,Onc clrct cfdna 8/7 genes,Analysis of genes and proteins to determine risk of colorectal cancer or,"Oncology (colorectal), cell-free dna, 8 genes for mutations, 7 genes for methylation by real-time rt-pcr, and 4 proteins by enzyme-linked immunosorbent assay, blood, reported positive or negative for colorectal cancer or advanced adenoma risk"
2026,0497U,,20260101,N,03873.00,Onc prst8 mrna rt-pcr 6genes,mRNA gene-expression profiling of 6 genes to determine risk for prostate cancer,"Oncology (prostate), mrna geneexpression profiling by real-time rt-pcr of 6 genes (foxm1, mcm3, mtus1, ttc21b, alas1, and ppp2ca), utilizing formalinfixed paraffin-embedded (ffpe) tissue, algorithm reported as a risk score for prostate cancer"
2026,0498U,,20260101,N,01345.31,Onc clrct ngs mut detc 43gen,Next-generation sequencing for mutation detection in 43 genes and methylation,"Oncology (colorectal), nextgeneration sequencing for mutation detection in 43 genes and methylation pattern in 45 genes, blood, and formalin-fixed paraffin-embedded (ffpe) tissue, report of variants and methylation pattern with interpretation"
2026,0499U,,20260101,N,00597.91,Onc clrct&lng dna ngs 8genes,Next-generation sequencing for mutation detection in 8 genes in colorectal,"Oncology (colorectal and lung), dna from formalin-fixed paraffinembedded (ffpe) tissue, nextgeneration sequencing of 8 genes (nras, egfr, ctnnb1, pik3ca, apc, braf, kras, and tp53), mutation detection"
2026,0500U,,20260101,N,00175.40,Autoinflam ds vexas synd dna,Testing for gene mutations in VEXAS syndrome,"Autoinflammatory disease (vexas syndrome), dna, uba1 gene mutations, targeted variant analysis (m41t, m41v, m41l, c.118-2a>c, c.118-1g>c, c.1189_118-2del, s56f, s621c)"
2026,0501U,,20260101,N,00192.00,Onc clrc bld quan meas cfdna,Measurement of cell-free DNA in colorectal cancer,"Oncology (colorectal), blood, quantitative measurement of cellfree dna (cfdna)"
2026,0502U,,20260101,N,00035.09,Hpv e6/e7 mrk hi-rsk typ crv,Testing for high-risk markers in human papillomavirus,"Human papillomavirus (hpv), e6/e7 markers for high-risk types (16, 18, 31, 33, 35, 39, 45, 51, 52, 56, 58, 59, 66, and 68), cervical cells, branched-chain capture hybridization, reported as negative or positive for high risk for hpv"
2026,0503U,,20260101,N,00750.00,Neuro alz ds bamyl&tau prtn,Testing for beta-amyloid and tau-protein to determine likelihood for amyloid,"Neurology (alzheimer disease), beta amyloid (ab40, ab42, ab42/40 ratio) and tau-protein (ptau217, np-tau217, ptau217/nptau217 ratio), blood, immunoprecipitation with quantitation by liquid chromatography with tandem mass spectrometry (lc-ms/ms), algorithm score reported as likelihood of positive or negative for amyloid plaques"
